"NoEmp","Nom","Prenom","Fonction","TitreCourtoisie","DateNaissance","DateEmbauche","Adresse","Ville","Region","Codepostal","Pays","TelDom","Extension","RendCompteA"
"1","Davolio","Nancy","Représentant(e)","Mlle","08DEC1968:00:00:00","01MAY2012:00:00:00","507 - 20th Ave. E.  Apt. 2A","Seattle","WA","98122","Etats-Unis","[phone]","5467","2"
"2","Fuller","Andrew","Vice-Président","Dr.","19FEB1972:00:00:00","14AUG2012:00:00:00","908 W. Capital Way","Tacoma","WA","98401","Etats-Unis","[phone]","3457",""
"3","Leverling","Janet","Représentant(e)","Mlle","30AUG1983:00:00:00","01APR2012:00:00:00","722 Moss Bay Blvd.","Kirkland","WA","98033","Etats-Unis","[phone]","3355","2"
"4","Peacock","Margaret","Représentant(e)","Mme","19SEP1957:00:00:00","03MAY2013:00:00:00","4110 Old Redmond Rd.","Redmond","WA","98052","Etats-Unis","[phone]","5176","2"
"5","Buchanan","Steven","Chef des ventes","M.","04MAR1975:00:00:00","17OCT2013:00:00:00","14 Garrett Hill","London","","SW1 8JR","Royaume-Uni","(71) 555-4848","3453","2"
"6","Suyama","Michael","Représentant(e)","M.","02JUL1983:00:00:00","17OCT2013:00:00:00","Coventry House  Miner Rd.","London","","EC2 7JR","Royaume-Uni","(71) 555-7773","428","7"
"7","Emery","Patrick","Chef des ventes","M.","29MAY1980:00:00:00","02JAN2014:00:00:00","Edgeham Hollow  Winchester Way","London","","RG1 9SP","Royaume-Uni","(71) 555-5598","465","5"
"8","Callahan","Laura","Assistante commerciale","Mlle","09JAN1978:00:00:00","05MAR2014:00:00:00","4726 - 11th Ave. N.E.","Seattle","WA","98105","Etats-Unis","[phone]","2344","2"
"9","Dodsworth","Anne","Représentant(e)","Mlle","27JAN1986:00:00:00","15NOV2014:00:00:00","7 Houndstooth Rd.","London","","WG2 7LT","Royaume-Uni","(71) 555-4444","452","5"
"10","Suyama","Jordan","Représentant(e)","M.","02JUL1983:00:00:00","21OCT2013:00:00:00","Coventry House  Miner Rd.","London","","EC2 7JR","Royaume-Uni","(71) 555-7773","428","7"